Age,Attrition,BusinessTravel,DistanceFromHome,Education,EducationField,Gender,MaritalStatus,DateBirth
51,No,Unknown,6,3,Unknown,M,Unknown,1972
52,No,Unknown,1,4,Life Sciences,M,Unknown,1971
42,No,travel_rarely,4,2,Technical Degree,M,Married,1981
47,No,travel_rarely,2,4,Medical,F,Married,1976
48,No,Unknown,22,3,Medical,F,Unknown,1975
59,No,Unknown,25,3,Life Sciences,F,Unknown,1964
42,No,travel_rarely,1,1,Unknown,M,Married,1981
41,No,travel_frequently,9,3,Unknown,M,Unknown,1982
41,No,non-travel,7,1,Unknown,F,Unknown,1982
41,Yes,travel_rarely,12,3,Unknown,F,Married,1982
40,No,travel_rarely,2,4,Unknown,F,Unknown,1983
58,Yes,travel_rarely,2,4,Unknown,M,Single,1965
45,No,non-travel,1,1,Unknown,M,Unknown,1978
33,No,Unknown,1,2,Life Sciences,F,Single,1990
47,No,Unknown,2,2,Other,F,Married,1976
36,No,Unknown,2,4,Life Sciences,F,Single,1987
34,No,non-travel,10,3,Life Sciences,M,Unknown,1989
41,No,Unknown,37,1,Unknown,F,Divorced,1982
47,No,Unknown,25,3,Medical,M,Unknown,1976
53,No,travel_rarely,5,3,Unknown,F,Unknown,1970
35,No,Unknown,1,4,Marketing,M,Single,1988
46,No,travel_rarely,1,2,Unknown,F,Divorced,1977
43,No,Unknown,16,3,Unknown,F,Married,1980
36,No,Unknown,6,3,Life Sciences,M,Married,1987
40,No,travel_frequently,5,4,Unknown,M,Married,1983
32,No,travel_rarely,4,3,Unknown,F,Married,1991
53,No,Unknown,2,2,Medical,M,Divorced,1970
36,Yes,travel_rarely,16,4,Unknown,F,Single,1987
46,No,Unknown,8,4,Life Sciences,F,Divorced,1977
38,No,travel_rarely,1,4,Unknown,M,Married,1985
51,No,Unknown,1,4,Unknown,F,Single,1972
43,No,Unknown,26,2,Unknown,M,Married,1980
37,No,Unknown,1,3,Life Sciences,F,Single,1986
32,No,travel_rarely,8,2,Technical Degree,F,Married,1991
46,No,Unknown,3,3,Life Sciences,F,Unknown,1977
43,No,Unknown,6,3,Medical,F,Married,1980
56,No,non-travel,1,4,Life Sciences,M,Divorced,1967
38,No,Unknown,6,3,Medical,F,Unknown,1985
49,No,Unknown,26,4,Medical,F,Unknown,1974
40,No,Unknown,4,4,Unknown,M,Married,1983
36,No,Unknown,5,2,Unknown,M,Single,1987
37,No,Unknown,25,5,Unknown,F,Married,1986
35,No,Unknown,6,4,Unknown,M,Unknown,1988
33,No,travel_frequently,6,3,Life Sciences,M,Divorced,1990
50,No,travel_rarely,24,3,Unknown,M,Married,1973
48,No,travel_rarely,4,4,Unknown,M,Single,1975
44,No,travel_rarely,28,3,Unknown,F,Married,1979
44,No,travel_rarely,29,4,Unknown,M,Single,1979
40,No,Unknown,25,1,Unknown,F,Unknown,1983
49,No,Unknown,6,1,Life Sciences,F,Unknown,1974
38,No,travel_frequently,1,3,Life Sciences,M,Unknown,1985
33,No,Unknown,21,3,Unknown,M,Unknown,1990
38,No,Unknown,8,3,Unknown,F,Divorced,1985
37,No,travel_rarely,10,3,Life Sciences,F,Unknown,1986
30,No,Unknown,2,3,Unknown,M,Married,1993
58,No,travel_rarely,18,4,Unknown,M,Single,1965
34,No,travel_rarely,5,3,Unknown,F,Single,1989
38,No,Unknown,3,3,Life Sciences,M,Divorced,1985
55,No,travel_rarely,1,3,Medical,M,Single,1968
31,No,Unknown,30,2,Unknown,F,Married,1992
50,No,travel_rarely,27,4,Life Sciences,M,Married,1973
35,No,Unknown,25,3,Technical Degree,M,Married,1988
35,No,Unknown,25,4,Unknown,F,Divorced,1988
45,No,Unknown,9,4,Life Sciences,F,Married,1978
33,No,Unknown,9,3,Medical,M,Married,1990
45,Yes,Unknown,13,3,Marketing,F,Unknown,1978
34,No,travel_rarely,7,2,Technical Degree,M,Unknown,1989
43,No,travel_rarely,15,2,Unknown,M,Unknown,1980
34,No,Unknown,5,2,Medical,M,Unknown,1989
38,No,Unknown,2,3,Unknown,M,Divorced,1985
34,No,Unknown,22,4,Other,M,Married,1989
32,No,travel_rarely,31,4,Unknown,F,Unknown,1991
