,JobRole,JobLevel,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager
0, Research Director ,5,7,Unknown,20,15,15
1, Manager ,5,0,"34,0",33,11,9
2, Manager ,5,1,"22,0",22,11,15
3, Research Director ,4,3,Unknown,20,5,6
5, Manager ,4,3,Unknown,22,4,7
6, Sales Executive ,3,7,"28,0",21,7,9
7, Sales Executive ,2,1,"20,0",20,11,6
9, Research Director ,5,2,"21,0",18,0,11
10, Research Director ,5,1,Unknown,21,5,10
13, Research Director ,5,1,Unknown,22,15,8
15, Manager ,5,0,Unknown,20,1,12
16, Research Director ,5,7,"40,0",31,13,8
20, Healthcare Representative ,3,3,"25,0",23,14,4
21, Research Director ,3,1,"15,0",15,8,12
23, Manager ,4,1,Unknown,26,3,0
27, Manufacturing Director ,2,9,"18,0",16,5,12
29, Sales Executive ,2,1,"15,0",15,0,7
30, Sales Executive ,3,0,Unknown,22,13,5
31, Healthcare Representative ,3,2,"25,0",17,12,11
32, Manager ,5,4,"26,0",14,4,8
33, Sales Executive ,2,0,"16,0",15,2,8
35, Sales Executive ,3,1,"24,0",24,15,7
36, Manager ,4,5,"22,0",17,1,9
37, Laboratory Technician ,1,0,"16,0",15,10,11
39, Sales Executive ,3,5,"20,0",18,1,12
40, Manufacturing Director ,2,1,"14,0",14,6,8
42, Manager ,4,6,"22,0",17,15,2
43, Laboratory Technician ,1,1,"18,0",17,15,14
44, Research Scientist ,2,8,Unknown,16,1,7
45, Sales Executive ,2,0,"16,0",15,5,8
46, Healthcare Representative ,3,3,"23,0",13,12,8
47, Manager ,4,1,"25,0",25,4,12
48, Research Scientist ,1,1,Unknown,17,5,7
49, Sales Executive ,2,1,Unknown,13,11,9
51, Manager ,4,8,"23,0",13,5,1
53, Manager ,5,7,"21,0",16,6,14
54, Healthcare Representative ,2,1,Unknown,13,1,9
56, Research Scientist ,2,7,"17,0",13,1,9
57, Manufacturing Director ,2,1,"16,0",15,5,11
59, Sales Executive ,3,7,"15,0",12,2,11
60, Laboratory Technician ,2,8,"16,0",13,3,7
61, Research Scientist ,2,3,"15,0",13,10,7
62, Research Scientist ,2,1,Unknown,17,11,8
63, Healthcare Representative ,2,3,"15,0",13,4,7
64, Manufacturing Director ,4,3,"22,0",12,1,5
65, Healthcare Representative ,3,7,"27,0",15,4,8
66, Sales Executive ,4,3,Unknown,12,11,11
67, Research Scientist ,2,1,Unknown,20,13,17
68, Healthcare Representative ,2,5,"15,0",12,11,8
72, Healthcare Representative ,4,2,Unknown,15,2,12
73, Research Scientist ,2,7,"19,0",13,2,9
74, Laboratory Technician ,1,1,"14,0",14,2,13
76, Research Scientist ,2,1,"20,0",20,0,7
77, Research Director ,3,1,"16,0",16,6,8
78, Healthcare Representative ,2,1,"11,0",11,10,8
79, Sales Executive ,4,0,"38,0",37,1,8
80, Manager ,3,2,"14,0",11,5,8
82, Sales Executive ,3,0,Unknown,16,5,13
84, Manager ,5,0,"37,0",36,4,13
89, Manufacturing Director ,2,1,"13,0",13,3,12
90, Manager ,4,0,"28,0",27,15,7
91, Manufacturing Director ,3,3,Unknown,13,4,8
