,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,RelationshipSatisfaction,WorkLifeBalance,PerformanceRating
0,1,3,3,3,3.0,"3,0"
1,3,2,3,1,3.0,"3,0"
2,3,3,4,4,2.7665677546983183,"3,0"
3,1,3,3,2,2.7665677546983183,"3,0"
5,4,3,4,2,3.0,"3,0"
6,1,3,1,4,2.0,"3,0"
7,2,3,3,3,3.0,"4,0"
9,1,3,3,2,4.0,"3,0"
10,2,1,3,2,3.0,"4,0"
13,2,3,3,4,3.0,"3,0"
15,3,3,3,4,3.0,"3,0"
16,4,3,2,4,3.0,"3,0"
20,3,2,3,4,2.0,"4,0"
21,1,3,4,3,3.0,"3,0"
23,3,3,4,3,2.0,"3,0"
27,3,3,2,4,3.0,"3,0"
29,4,3,3,3,3.0,"3,0"
30,37,3,3,4,4.0,"3,0"
31,1,3,3,2,3.0,"4,0"
32,3,3,3,4,2.0,"3,0"
33,3,2,1,2,3.0,Unknown
35,2,3,1,3,3.0,"4,0"
36,4,3,4,3,3.0,"4,0"
37,4,3,4,3,3.0,"3,0"
39,4,2,1,3,3.0,"4,0"
40,3,2,3,3,3.0,"3,0"
42,3,3,3,3,4.0,"3,0"
43,3,4,1,3,3.0,"3,0"
44,4,2,1,1,3.0,"4,0"
45,4,3,2,1,2.7665677546983183,"3,0"
46,1,2,1,3,2.0,"4,0"
47,3,3,4,4,4.0,"3,0"
48,4,3,4,2,3.0,"3,0"
49,3,2,2,4,3.0,"3,0"
51,3,3,2,4,4.0,"3,0"
53,1,2,3,4,3.0,"3,0"
54,3,3,3,1,2.0,Unknown
56,2,1,4,4,3.0,"3,0"
57,3,3,1,3,2.0,"3,0"
59,3,2,4,1,2.0,Unknown
60,4,3,2,4,4.0,"3,0"
61,2,3,3,1,3.0,"3,0"
62,2,1,4,2,3.0,"3,0"
63,3,3,4,3,1.0,"4,0"
64,4,3,3,4,3.0,"3,0"
65,3,2,3,2,3.0,Unknown
66,4,4,4,3,3.0,"3,0"
67,4,3,4,2,3.0,"4,0"
68,25,4,3,2,3.0,"4,0"
72,3,2,3,2,3.0,"3,0"
73,4,3,4,4,2.7665677546983183,"3,0"
74,2,4,2,4,2.7665677546983183,"3,0"
76,4,2,2,3,3.0,"3,0"
77,3,4,4,1,3.0,"4,0"
78,3,2,4,1,3.0,Unknown
79,4,3,3,3,2.0,"3,0"
80,3,2,1,4,3.0,"3,0"
82,1,3,3,3,2.0,"3,0"
84,4,3,1,3,3.0,"3,0"
